PID,DEWPOINT_AFFECTED
21330,1.0
19587,1.0
21466,1.0
22290,1.0
19933,1.0
22430,1.0
19934,0.62
21528,1.0
22432,1.0
19588,1.0
19935,1.0
20287,1.0
23074,1.0
19936,1.0
21467,1.0
22602,1.0
21529,1.0
21435,1.0
19589,1.0
19937,1.0
21600,1.0
21437,1.0
21601,1.0
21090,0.0
19590,1.0
21438,0.0
21468,0.0
23077,0.0
19938,1.0
19591,0.0
20288,1.0
19939,1.0
21469,0.0
19782,1.0
21532,1.0
21439,1.0
19783,1.0
23323,0.0
20289,0.0
21604,0.0
19592,0.0
20992,1.0
21471,0.0
19784,1.0
22065,1.0
22435,1.0
22436,1.0
21092,1.0
21442,1.0
19940,1.0
19941,1.0
19785,1.0
19593,1.0
22776,1.0
22374,0.8
23179,0.5
24518,0.8
23876,0.73
23180,0.73
24050,0.5
23877,0.73
23278,0.6
24493,0.5
23181,0.6
23142,0.64
23157,0.64
23584,0.64
22141,0.6
24053,0.6
23522,0.6
24216,0.6
22375,0.5
21962,0.64
24321,0.6
23881,0.6
22142,0.64
23279,0.64
24710,0.6
23158,0.55
23300,0.55
23159,0.55
23301,0.4
23585,0.4
23160,0.55
23586,0.55
24056,0.4
24712,0.55
23302,0.5
23303,0.5
22127,0.5
23280,0.45
23185,0.5
23304,0.5
23144,0.45
23161,0.5
21963,0.45
21964,0.0
24498,0.0
24526,0.36
23281,0.36
23714,0.5
23186,0.2
24677,0.2
23282,0.36
24057,0.36
23145,0.36
23264,0.2
24326,0.36
24502,0.2
24503,1.0
24504,0.0
23146,0.0
21965,0.5
24058,0.0
23527,0.0
21966,0.5
23886,0.0
24225,1.0
23266,0.0
22144,0.0
22129,1.0
21967,0.0
21968,0.0
23284,1.0
24935,0.5
23285,1.0
24508,0.0
21969,1.0
23286,0.5
21970,1.0
22376,0.5
23288,0.5
22527,1.0
23888,0.5
21971,1.0
21972,1.0
23465,1.0
22130,1.0
22131,1.0
22148,1.0
21973,1.0
22133,0.5
23289,1.0
23290,1.0
22528,1.0
23148,1.0
23309,1.0
23149,1.0
23270,1.0
23890,1.0
23310,1.0
22529,1.0
23150,1.0
24229,0.18
22530,0.18
23718,0.18
23272,0.38
22134,0.18
24063,0.38
22135,0.38
23151,0.18
22531,0.38
24064,0.18
24065,0.38
23513,0.38
23467,0.18
22532,0.18
23273,0.5
23274,0.5
22136,0.0
23291,0.0
24515,0.5
22137,0.0
23719,0.0
24066,0.5
24067,0.0
22533,0.0
23154,0.5
23469,0.0
23470,0.0
22534,1.0
21974,1.0
23533,1.0
24688,1.0
23471,1.0
22139,1.0
22535,1.0
23293,1.0
24689,1.0
22536,1.0
24312,1.0
23472,1.0
23473,1.0
23155,1.0
23294,1.0
22537,1.0
23295,0.75
23277,1.0
23894,1.0
21975,1.0
21976,1.0
22538,1.0
22140,1.0
22539,1.0
23297,1.0
23298,1.0
22540,1.0
24314,1.0
24315,1.0
23427,0.12
21474,0.12
22262,1.0
22607,0.12
19942,1.0
21619,0.12
20451,0.25
22263,0.12
19943,1.0
23429,1.0
21651,0.12
23431,1.0
19944,0.12
20452,0.12
21652,0.12
21620,1.0
20453,0.25
22264,1.0
21653,0.12
23432,0.12
22265,1.0
19945,1.0
21621,0.25
21654,0.12
22610,0.12
20635,0.25
22611,1.0
20636,1.0
21655,0.12
23192,1.0
21622,0.12
20454,1.0
21656,1.0
21657,0.12
19946,1.0
23233,1.0
20455,1.0
20456,1.0
23401,1.0
20457,1.0
22613,1.0
21536,1.0
21623,1.0
21815,1.0
22919,1.0
22614,0.25
21624,1.0
20098,1.0
20458,1.0
20638,1.0
20099,0.2
23235,1.0
21537,1.0
22615,0.25
21776,1.0
21819,1.0
22921,0.2
20100,1.0
23362,1.0
20101,0.2
21659,1.0
21777,0.25
21660,1.0
21778,1.0
21538,1.0
21539,1.0
20459,0.25
21540,0.12
21779,1.0
21541,1.0
22619,1.0
21542,0.25
23366,1.0
20102,1.0
21781,0.25
20103,1.0
20104,1.0
23367,1.0
20105,1.0
20640,1.0
23982,1.0
22079,0.25
21543,1.0
21823,1.0
21661,1.0
21544,1.0
22620,1.0
22876,1.0
21662,1.0
20641,1.0
21663,1.0
21664,1.0
20106,1.0
21824,1.0
20643,1.0
20107,1.0
22081,1.0
21782,1.0
21665,1.0
22083,1.0
23984,1.0
21546,1.0
20461,1.0
22084,1.0
20462,1.0
22085,1.0
20108,1.0
20109,1.0
20463,1.0
23986,1.0
22086,1.0
22087,1.0
21784,1.0
21547,1.0
23434,1.0
20464,1.0
21785,1.0
22622,1.0
20110,1.0
21548,1.0
20111,1.0
21666,1.0
21549,1.0
20647,1.0
20112,1.0
23208,1.0
21786,1.0
21576,1.0
20798,1.0
23989,1.0
22623,1.0
23209,1.0
21578,1.0
23377,1.0
20113,1.0
22089,1.0
21787,1.0
21788,1.0
21579,1.0
20114,1.0
21580,1.0
23667,1.0
20115,1.0
21789,1.0
21667,1.0
20800,1.0
22091,1.0
21790,1.0
22092,1.0
21791,1.0
21581,1.0
22928,1.0
20116,1.0
22380,1.0
21793,1.0
22624,1.0
21794,1.0
21668,1.0
21582,1.0
22382,0.0
20117,1.0
21583,0.0
21669,1.0
21584,0.0
22094,1.0
22626,0.0
20118,1.0
20466,1.0
23669,1.0
20119,1.0
23542,1.0
21795,0.0
21670,1.0
24071,1.0
21585,1.0
23381,0.0
22096,0.0
20467,0.0
22097,0.0
20468,0.0
24257,0.0
22551,0.0
24258,0.0
24259,1.0
23382,0.0
22098,0.0
23741,0.0
22099,0.0
21796,0.0
20469,0.0
24130,0.0
22998,0.0
20470,0.0
22999,0.0
21797,0.0
23000,1.0
22741,0.0
22729,0.0
22742,1.0
23385,0.0
21798,0.0
23001,1.0
20471,0.0
24100,0.0
21799,0.0
22730,0.0
23743,0.0
22743,1.0
22744,0.0
24261,0.0
22745,1.0
23002,0.0
24767,0.0
24102,1.0
24103,0.0
23746,0.0
24768,0.0
22746,0.0
20472,0.0
24362,1.0
22747,1.0
23763,1.0
23003,1.0
22100,0.0
24363,0.0
22748,0.0
25136,0.0
23004,0.0
25137,1.0
20623,0.0
21800,0.0
23005,0.0
28500,0.0
24364,0.0
23006,0.0
22749,1.0
22101,0.0
22252,0.0
20624,0.0
25140,0.0
24365,0.0
24366,1.0
23414,0.0
23007,0.0
22750,0.0
21801,0.0
22751,0.0
20625,0.0
21802,0.0
20626,0.0
24367,0.0
20627,1.0
21803,1.0
21804,0.0
22903,0.0
24368,0.0
21805,1.0
22253,1.0
20628,0.0
22733,0.0
22254,1.0
23417,0.0
21806,1.0
24124,1.0
24104,1.0
22904,1.0
22734,1.0
22905,1.0
24106,0.0
21807,0.0
22906,0.0
24107,1.0
22907,1.0
20629,1.0
23421,1.0
24370,1.0
21808,0.18
22255,0.18
21809,0.18
21810,1.0
22909,0.18
23422,0.5
22910,0.5
23753,0.5
22736,0.5
22256,0.5
24109,0.0
23754,0.0
24110,0.0
20630,0.5
23969,0.0
22257,0.0
22911,0.5
22258,0.0
23008,0.0
20631,0.0
20632,0.5
23425,0.5
22259,0.0
22260,0.0
22261,0.5
23009,0.0
20633,0.5
23426,0.5
17097,0.5
19475,0.8
16011,0.8
14966,0.5
18194,0.8
14967,0.5
14968,0.5
17464,0.8
15920,0.73
17071,0.73
15921,0.73
18546,0.6
17098,0.6
17072,0.64
17073,0.5
18065,0.6
14969,0.6
18066,0.6
17074,0.6
17465,0.64
17174,0.6
17466,0.4
17100,0.55
17175,0.5
14970,0.5
17176,0.4
15958,0.55
18069,0.5
18551,0.55
18158,0.4
18159,0.4
15959,0.4
15960,0.4
17101,0.45
14971,0.45
17467,1.0
17078,0.45
14972,0.0
15961,0.5
17468,0.45
17469,0.0
19480,0.36
17079,0.2
17103,0.2
17104,0.2
18070,0.5
17105,0.2
17178,0.2
14973,0.2
15922,0.2
18072,0.36
17470,0.36
16138,0.36
18074,0.36
17106,0.5
14974,0.0
18199,0.0
15962,1.0
18163,1.0
16113,1.0
17081,0.5
17471,0.0
17107,0.0
16139,0.0
17082,1.0
17083,0.5
19525,0.5
17108,1.0
14975,1.0
17473,0.5
16114,1.0
18553,0.5
16115,1.0
15923,1.0
17474,1.0
18075,1.0
18203,1.0
15924,1.0
18204,1.0
17109,1.0
16116,1.0
15925,1.0
15926,1.0
18076,1.0
18205,1.0
14976,1.0
17110,1.0
16117,1.0
17111,1.0
18206,1.0
17085,1.0
14977,1.0
17476,1.0
18207,1.0
17477,1.0
17183,1.0
17478,1.0
17086,1.0
17184,1.0
19527,1.0
18208,1.0
16142,1.0
17087,1.0
18210,1.0
14978,0.8
16118,1.0
17185,1.0
18558,1.0
18559,1.0
18211,1.0
17480,1.0
15927,0.2
15928,1.0
14979,1.0
18080,1.0
15929,1.0
16119,1.0
17187,0.0
14980,0.2
24579,0.0
24580,0.0
21019,0.0
24581,0.0
23702,1.0
24309,0.0
22420,0.0
23450,0.0
23703,1.0
22421,1.0
21020,0.0
24582,0.0
21021,1.0
23451,0.0
23452,0.0
22422,0.0
23453,0.0
23454,0.0
23455,0.0
23704,0.0
23456,1.0
23457,1.0
24583,0.0
21022,1.0
21023,0.0
21174,1.0
24584,1.0
23705,0.0
21175,0.0
23706,0.0
24585,0.0
23458,1.0
22423,1.0
22424,1.0
21176,0.0
21177,0.0
21178,0.0
22425,0.0
23707,0.0
21179,0.0
23459,0.0
23708,0.0
28586,0.0
24586,0.0
21180,0.0
22309,0.0
23709,1.0
21181,0.0
22426,0.0
22310,1.0
23460,1.0
22577,0.0
23710,0.0
24587,0.0
24713,0.0
28587,0.0
23711,0.0
22311,0.0
22312,1.0
22313,0.0
24310,0.0
22314,1.0
22578,0.0
24311,0.0
24337,0.0
22579,1.0
23712,0.0
23713,0.0
28588,0.0
21182,0.0
21183,1.0
24714,0.0
21184,0.0
24715,1.0
22580,1.0
24338,0.0
22581,1.0
21185,0.0
22315,1.0
24716,0.0
24717,0.0
24339,0.0
24340,0.0
28589,1.0
24718,1.0
23461,0.0
23839,1.0
23462,0.0
21186,0.0
22316,1.0
22582,0.82
21187,1.0
23613,0.82
22317,0.82
23840,0.62
24341,0.82
23841,0.82
23842,0.62
28590,0.62
22583,1.0
24342,1.0
23614,0.82
28591,0.62
23615,0.62
23616,1.0
21188,0.62
23843,0.82
22584,0.62
22318,0.62
22319,0.62
24343,0.82
21189,1.0
21190,0.25
24344,1.0
21191,0.25
24345,0.25
24346,1.0
28592,1.0
28593,0.25
22585,0.75
22586,1.0
22587,0.75
28594,1.0
24347,1.0
23844,1.0
23617,1.0
24348,1.0
28595,1.0
24719,1.0
24349,1.0
23845,1.0
22588,1.0
24720,1.0
21192,1.0
21193,1.0
22589,1.0
23846,1.0
23847,1.0
24350,1.0
21194,1.0
22590,1.0
22591,1.0
28596,1.0
23848,1.0
22592,1.0
22593,1.0
23849,1.0
28597,1.0
22594,1.0
24721,1.0
24722,1.0
23850,1.0
28598,1.0
22320,1.0
24351,1.0
16696,0.12
16145,1.0
15649,1.0
16419,1.0
15146,0.12
15147,1.0
15296,0.12
15650,1.0
16575,1.0
16364,0.12
15651,1.0
16576,1.0
15297,1.0
16577,1.0
16698,1.0
16146,0.12
15652,1.0
16381,0.12
17865,1.0
15148,0.25
16382,1.0
15653,1.0
16147,0.12
15298,0.25
15425,0.12
16700,0.25
16701,0.12
15654,1.0
16421,1.0
16365,1.0
16148,1.0
15299,0.12
15300,1.0
16366,1.0
15301,1.0
16384,0.25
15426,0.25
16367,1.0
15149,1.0
15428,0.12
16599,1.0
16385,1.0
16731,1.0
15657,1.0
16579,1.0
16600,0.12
16422,0.25
16149,1.0
16423,1.0
16601,0.25
17327,0.25
15150,1.0
16150,1.0
15302,1.0
16424,0.12
15151,1.0
15152,1.0
15304,1.0
15153,1.0
16368,1.0
16151,1.0
15154,1.0
15155,1.0
16425,1.0
15658,0.25
16152,0.12
15156,1.0
15157,0.12
15306,1.0
15307,1.0
16581,1.0
16427,1.0
15659,1.0
16606,1.0
16981,1.0
15308,0.12
16387,1.0
15158,1.0
16563,1.0
16777,1.0
15159,1.0
15310,1.0
16607,1.0
15660,1.0
16582,1.0
16371,1.0
15661,1.0
16565,1.0
15411,1.0
15412,1.0
15160,0.25
15413,1.0
17874,0.25
16566,1.0
17876,1.0
16153,0.25
15286,1.0
16155,1.0
16156,0.5
15414,1.0
16585,0.5
15415,1.0
15416,0.6
16157,0.5
16158,0.0
15417,1.0
16431,0.6
16609,0.6
16568,0.0
16372,1.0
16373,0.6
16569,0.0
16374,0.6
16375,1.0
15287,1.0
17877,1.0
16586,1.0
16710,1.0
15288,1.0
15289,0.75
16571,1.0
16432,1.0
16433,0.75
15787,1.0
16688,0.75
16434,0.18
15290,0.18
16689,0.18
15788,0.38
15789,0.18
15291,0.38
15645,0.18
16436,0.38
18057,0.18
15292,0.18
16160,0.0
16437,0.5
16588,0.5
16784,0.5
16690,0.0
16573,0.5
16161,0.5
16692,0.0
16967,0.0
15790,0.0
16611,0.5
15419,0.0
15293,0.0
15294,1.0
15420,1.0
15791,1.0
16162,1.0
15792,1.0
16590,1.0
16591,1.0
16968,1.0
16763,1.0
15793,1.0
16378,1.0
16313,1.0
15295,1.0
15422,1.0
16380,1.0
16593,1.0
16314,1.0
16695,1.0
15794,1.0
15795,1.0
16595,1.0
24865,0.8
28661,0.8
22889,0.8
24624,0.73
22890,0.73
24276,0.8
21738,0.8
22891,0.8
21739,0.8
21740,0.8
24625,0.8
22892,0.73
23164,0.73
24277,0.6
23165,0.64
23951,0.64
23166,0.64
24626,0.6
28662,0.6
24866,0.6
23952,0.6
23953,0.6
23954,0.64
21741,0.6
23167,0.6
24627,0.5
28663,0.64
24867,0.5
22893,0.64
21742,0.6
22894,0.6
21743,0.6
23955,0.64
24278,0.6
28664,0.6
23168,0.4
24628,0.55
28665,0.5
22895,0.55
28666,0.55
23169,0.55
24629,0.55
24868,0.4
24869,0.55
21744,0.4
24279,0.4
28667,0.55
28668,0.55
28669,0.4
23956,0.5
21745,0.5
24630,0.45
23957,0.45
24631,0.0
24280,0.5
23958,0.45
24632,0.0
28670,0.0
24281,1.0
21746,0.0
24870,0.0
24282,0.0
23959,0.0
28671,0.45
23170,0.0
21747,0.2
24871,0.36
24633,0.2
21748,0.36
22896,0.5
22897,0.2
23171,0.36
21749,0.2
23172,0.2
23960,0.2
24283,0.2
22898,0.2
22899,0.2
22900,0.36
24872,0.36
24284,0.2
23961,0.2
21750,0.36
21952,0.0
24285,0.0
24286,1.0
28672,1.0
21953,1.0
22901,0.0
24634,1.0
24635,0.0
21954,1.0
24636,1.0
23173,1.0
23962,1.0
23137,1.0
23138,1.0
24873,1.0
23963,1.0
23139,1.0
23140,1.0
24637,1.0
24663,1.0
24046,1.0
24487,1.0
24488,1.0
28673,1.0
28674,1.0
24047,1.0
24874,1.0
21955,1.0
21956,1.0
24489,0.38
24664,0.38
23141,0.18
24875,0.18
23174,0.38
21957,0.38
21958,0.18
24665,0.38
24490,0.18
24491,0.18
21959,0.38
21960,0.38
23175,0.0
24666,0.0
23176,0.0
24048,0.0
23177,0.5
24926,0.5
28675,0.5
21961,0.0
24667,0.0
24668,0.5
28676,0.0
24432,0.0
24903,0.0
23724,1.0
24894,0.0
22541,0.0
24433,0.0
22364,0.0
25113,1.0
24895,0.0
23725,1.0
24896,1.0
22542,0.0
24558,0.0
23897,0.0
25030,0.0
22365,0.0
23898,1.0
25032,0.0
24757,0.0
25034,0.0
24758,0.0
22366,1.0
25035,0.0
22367,1.0
23900,0.0
25074,0.0
23659,0.0
24759,0.0
24905,0.0
23660,0.0
23570,0.0
24560,1.0
24561,0.0
23661,0.0
24898,0.0
23662,0.0
23864,0.0
23865,0.0
22368,0.0
25116,0.0
22369,0.0
23902,0.0
22370,1.0
25036,1.0
23727,0.0
23728,0.0
24641,0.0
25118,1.0
23903,0.0
23729,0.0
22543,0.0
23866,1.0
24908,0.0
23867,1.0
22544,0.0
23730,0.0
23731,1.0
24644,1.0
22545,0.0
24645,0.0
23904,0.0
25037,1.0
25038,0.0
23905,0.0
23732,1.0
25039,0.0
24978,0.0
23733,0.0
23572,0.0
23869,0.0
23734,1.0
24537,1.0
24647,0.0
24648,0.0
22546,1.0
24763,1.0
23735,0.0
22547,1.0
22548,1.0
24826,0.0
23873,1.0
24538,0.0
23574,0.0
24912,0.0
24981,0.0
23736,0.0
24982,0.0
22549,1.0
24983,0.0
23737,1.0
24650,0.0
23874,0.0
22371,1.0
24827,1.0
24540,1.0
24541,0.0
24913,1.0
24542,1.0
24651,1.0
23576,1.0
25123,0.0
22372,1.0
22550,1.0
23577,1.0
23738,1.0
24828,0.0
23578,1.0
24543,1.0
24915,1.0
24652,1.0
24916,1.0
23906,1.0
24830,1.0
23907,1.0
25085,1.0
23908,1.0
24544,1.0
22373,1.0
23579,1.0
23580,1.0
15082,1.0
15083,1.0
13493,1.0
15512,1.0
15562,1.0
13619,1.0
15835,1.0
12483,1.0
12484,0.12
13978,1.0
13494,1.0
15513,0.12
15514,0.12
15837,1.0
13979,1.0
12485,0.12
12799,0.4
15219,1.0
27284,0.12
16039,1.0
13620,1.0
13621,1.0
12800,0.12
27285,1.0
15565,1.0
14785,1.0
13776,1.0
16041,1.0
13980,0.12
14081,1.0
12486,0.12
12487,1.0
15516,1.0
16027,1.0
13495,1.0
15566,1.0
12488,1.0
15567,1.0
15517,1.0
15518,0.12
14786,0.4
13623,0.12
16029,0.12
12928,1.0
13496,0.4
12489,1.0
12930,1.0
12490,1.0
15519,1.0
13777,1.0
13624,1.0
16030,1.0
27292,1.0
15568,1.0
12932,1.0
27294,0.12
14787,1.0
16045,1.0
12933,1.0
14788,1.0
13625,1.0
16032,1.0
13778,1.0
13498,1.0
13626,0.12
12934,1.0
14789,1.0
14085,1.0
13500,1.0
16049,1.0
12935,1.0
13501,1.0
13627,1.0
12936,1.0
13780,1.0
12491,1.0
13628,1.0
12492,1.0
15522,1.0
13503,1.0
14790,1.0
12939,1.0
13981,1.0
12493,1.0
14791,1.0
13982,1.0
16034,1.0
12494,1.0
12941,1.0
12495,1.0
15572,1.0
16347,1.0
13656,1.0
14792,1.0
13629,1.0
14793,0.6
14794,1.0
13630,0.6
27299,0.5
12942,0.6
14087,0.6
15230,0.5
15524,1.0
13983,0.6
12943,0.6
16053,1.0
13806,1.0
13984,0.6
13657,1.0
13807,1.0
15525,0.5
12944,0.5
13658,1.0
12496,1.0
12497,0.6
15574,0.38
14090,0.38
16037,0.38
16055,0.18
15233,0.38
15529,0.38
12945,0.18
13808,0.18
15234,0.18
13660,0.38
13661,0.38
13986,0.18
13987,1.0
13662,0.38
13988,1.0
13989,0.38
14091,0.38
13663,0.18
13990,0.38
14092,0.18
13809,0.38
13664,0.18
15530,0.38
13810,0.18
12946,0.38
13665,0.18
15531,0.38
14796,0.18
13991,0.5
12947,0.0
14094,0.0
13992,0.0
12498,0.5
15578,0.0
16060,0.5
12499,0.0
14095,0.0
13811,0.5
10618,0.12
13241,0.12
10619,1.0
12625,1.0
12248,0.12
11553,1.0
11554,0.12
11781,0.12
13867,1.0
12651,0.12
13242,1.0
12250,0.12
13868,0.12
13869,1.0
12251,0.12
11782,0.12
12126,0.12
12327,0.25
13465,1.0
11555,1.0
11556,0.2
12378,1.0
12829,1.0
13466,1.0
13467,1.0
12379,1.0
10620,1.0
13246,1.0
11557,1.0
12727,1.0
12728,1.0
10621,1.0
10622,1.0
12729,1.0
13870,1.0
10623,1.0
12330,1.0
13247,1.0
13248,0.25
10624,1.0
12731,1.0
11830,1.0
13468,1.0
11558,1.0
10800,1.0
13365,1.0
13249,1.0
13469,1.0
13871,1.0
13470,1.0
10801,1.0
11559,1.0
12772,1.0
10802,1.0
11832,0.25
11783,0.12
10803,1.0
12773,0.25
12381,1.0
10804,1.0
11784,1.0
12732,1.0
12383,0.25
12733,1.0
13252,1.0
11560,1.0
13875,1.0
11785,1.0
13378,1.0
11786,1.0
12734,1.0
13876,1.0
10805,1.0
12902,1.0
12735,1.0
11787,1.0
14320,0.12
10806,1.0
12335,1.0
12387,1.0
12905,1.0
11788,1.0
10807,1.0
13368,1.0
12737,1.0
11269,1.0
12738,1.0
11561,1.0
11789,1.0
12739,1.0
12740,1.0
13878,1.0
11270,1.0
13381,1.0
13382,1.0
11790,1.0
12389,1.0
11791,1.0
11271,1.0
13369,1.0
12741,0.75
11272,1.0
12336,1.0
13371,1.0
11792,1.0
14322,0.5
10808,0.0
12841,0.5
12338,0.0
11793,0.5
11562,0.5
11563,0.0
11564,0.0
12390,0.5
12391,0.5
13374,0.0
11794,0.0
13476,0.0
12340,0.5
11565,0.5
11566,0.0
13386,0.5
13904,0.0
10809,0.0
13812,0.25
15533,0.25
13813,0.25
12500,0.5
13666,0.25
27305,0.6
15246,1.0
15534,1.0
13814,0.25
13667,0.25
12501,1.0
27306,0.5
16061,0.5
15535,0.25
16062,1.0
15247,0.25
12777,0.25
14799,1.0
13815,0.25
14800,1.0
15536,0.25
27307,0.25
15737,1.0
15738,0.25
13668,1.0
14801,0.25
27308,0.25
13669,0.5
12778,0.25
14802,1.0
27309,0.25
27310,0.25
15739,0.6
14803,1.0
15740,1.0
15248,0.5
15741,0.25
13816,0.5
16188,0.25
15742,0.25
15743,0.6
12779,1.0
14804,0.25
13670,0.25
15249,1.0
15250,0.5
16189,0.6
27311,0.25
16190,0.25
14805,0.25
14806,1.0
14807,1.0
16191,1.0
15251,0.25
13817,1.0
15252,1.0
15253,0.25
15254,0.5
14934,1.0
13818,1.0
15744,0.25
14935,0.5
15745,0.25
15255,0.5
27312,0.6
13819,1.0
12780,1.0
14936,1.0
13671,1.0
15256,0.6
13672,1.0
15746,1.0
13820,1.0
15747,0.6
15748,0.5
15749,0.6
13673,1.0
15750,1.0
12781,1.0
13821,1.0
27313,1.0
15751,1.0
12782,1.0
15257,1.0
15752,1.0
14937,1.0
14938,1.0
13674,1.0
15258,1.0
27314,1.0
16192,1.0
15259,1.0
12783,0.5
15260,1.0
12784,1.0
13675,1.0
12785,1.0
15753,1.0
15386,0.5
27315,1.0
15387,1.0
13822,1.0
12786,0.5
27316,1.0
15754,1.0
14939,1.0
27317,1.0
15755,1.0
13823,1.0
27318,1.0
27319,1.0
16193,1.0
13824,1.0
14940,1.0
15756,1.0
14941,1.0
13676,1.0
13677,1.0
13678,1.0
13679,1.0
15388,1.0
13825,1.0
15757,1.0
14942,1.0
15389,1.0
15390,0.4
15391,0.4
13826,0.4
16194,1.0
14943,1.0
14944,0.4
27320,0.4
13680,1.0
13827,1.0
15758,1.0
13756,1.0
27321,1.0
12787,1.0
27322,1.0
15392,1.0
27323,1.0
15759,1.0
15393,1.0
16195,1.0
13828,1.0
14945,1.0
13757,1.0
13758,1.0
27324,1.0
16196,1.0
15760,1.0
13829,1.0
13759,1.0
14946,1.0
13830,1.0
15930,0.8
17112,0.8
18212,0.8
17213,0.8
16120,0.73
18082,0.73
16121,0.73
18083,0.8
18213,0.8
16122,0.8
17214,0.8
17481,0.8
16123,0.8
14981,0.73
14982,0.73
14983,0.64
17482,0.6
18094,0.6
15931,0.6
20999,0.6
16124,0.64
20075,0.64
18341,0.4
17483,0.4
16125,0.4
18342,0.55
17215,0.55
18096,0.5
16126,0.4
18097,0.55
16127,0.55
18344,0.55
15932,0.55
18987,0.4
17484,0.4
17216,0.45
16128,0.0
18084,0.5
16129,0.45
17217,0.0
20224,0.5
15110,0.5
16130,0.0
15111,0.0
21005,0.5
17485,0.0
18990,0.0
18345,0.36
18991,0.2
16131,0.36
15112,0.36
17218,0.2
15113,0.36
17486,0.5
15933,0.2
17487,0.2
18346,0.2
15934,0.2
16132,1.0
15114,1.0
16133,1.0
17488,0.0
16134,0.0
16135,1.0
16136,0.5
19145,1.0
16137,1.0
16263,0.0
18347,0.5
18085,1.0
18348,1.0
18086,1.0
17614,1.0
17219,1.0
17615,1.0
18349,1.0
18350,1.0
20231,1.0
15115,1.0
15116,1.0
15117,1.0
18351,1.0
18087,1.0
15935,1.0
18352,0.5
16264,1.0
16265,1.0
15118,1.0
15119,1.0
19149,1.0
16266,1.0
18353,1.0
18354,1.0
18355,1.0
18088,1.0
18109,1.0
16267,1.0
15120,1.0
15121,1.0
17220,1.0
21008,1.0
18216,1.0
15122,1.0
18356,0.5
21504,1.0
16268,0.5
16269,0.5
18217,0.5
21419,0.0
15123,0.0
17221,0.0
15124,0.0
18111,0.5
18218,0.0
16270,0.5
19154,0.0
17222,0.0
15936,0.0
15125,0.5
17223,0.0
17616,0.5
16271,1.0
17617,1.0
17618,1.0
18219,0.0
15937,0.0
18220,0.0
18357,1.0
16163,0.0
18221,1.0
15126,1.0
16272,1.0
18358,1.0
18359,0.0
17619,1.0
16164,1.0
17620,1.0
18360,1.0
16165,1.0
18112,1.0
17224,1.0
17621,1.0
24416,0.0
24609,0.0
24821,0.0
24822,1.0
24610,0.0
24417,0.0
28729,0.0
23536,1.0
24823,0.0
22151,0.0
24824,1.0
24825,0.0
24876,0.0
28730,1.0
23475,0.0
28731,0.0
25056,0.0
28732,0.0
23476,0.0
24877,0.0
23537,0.0
23638,0.0
23477,0.0
23478,0.0
23639,0.0
24418,0.0
25057,1.0
23479,0.0
24611,1.0
24878,0.0
24612,0.0
24879,0.0
24419,0.0
23640,0.0
24420,1.0
25058,0.0
28733,0.0
24421,1.0
24880,0.0
24422,1.0
22352,0.0
22353,0.0
24738,0.0
24881,0.0
28734,0.0
24739,0.0
23480,1.0
28735,0.0
23481,0.0
28736,0.0
28737,0.0
22354,0.0
24423,0.0
24424,0.0
28738,0.0
25059,0.0
24740,0.0
24741,1.0
22355,0.0
24882,0.0
24883,0.0
28739,0.0
23641,0.0
22356,0.0
24884,0.0
25060,0.0
23482,0.0
24885,0.0
23483,0.0
24425,0.0
25061,1.0
24886,0.0
28740,0.0
23484,0.0
24426,0.0
22357,0.0
28741,0.0
28742,0.0
24887,0.0
23642,0.0
28743,0.0
25062,0.0
22358,0.0
23485,0.0
25063,0.0
23643,0.0
24742,0.0
28744,0.0
22359,0.0
23644,0.0
23645,0.0
23646,1.0
28745,1.0
25064,1.0
22360,0.0
25065,0.0
24888,0.0
24427,0.0
23647,0.0
23648,0.0
24889,0.0
24743,0.0
23649,1.0
24890,0.0
28746,0.0
24428,1.0
23486,0.5
25066,0.5
25067,0.5
23650,0.5
25068,1.0
28747,1.0
23651,1.0
23487,1.0
24429,1.0
28748,1.0
23563,1.0
24744,1.0
22361,1.0
24745,0.8
22362,1.0
28749,1.0
23564,1.0
25069,0.8
24891,1.0
23652,1.0
24892,1.0
28750,0.8
23565,1.0
23653,1.0
24746,1.0
24747,1.0
28751,1.0
24430,1.0
24748,1.0
28752,1.0
24431,1.0
28753,1.0
24749,1.0
23566,1.0
24750,1.0
24751,1.0
24752,1.0
28754,1.0
23654,1.0
28755,1.0
25070,1.0
23567,1.0
23655,1.0
24753,1.0
25071,1.0
23656,1.0
22363,1.0
23657,1.0
23568,1.0
24893,1.0
22171,0.12
19846,0.12
18582,1.0
20924,0.12
18583,1.0
20925,1.0
20926,0.12
28135,1.0
22172,0.25
20927,0.12
19691,1.0
19692,0.12
20567,1.0
22173,0.12
28136,1.0
28137,0.12
19693,1.0
20928,0.12
28138,1.0
20929,0.12
22174,0.12
22175,0.2
19694,1.0
21949,1.0
18584,0.25
22176,1.0
19972,1.0
20568,1.0
19695,0.2
19973,0.2
20930,0.25
20569,0.2
18585,1.0
22327,1.0
20931,1.0
28139,1.0
19974,1.0
18586,1.0
21951,1.0
28140,1.0
28141,1.0
18587,0.25
22328,0.12
19975,1.0
19976,1.0
19977,0.25
20932,0.25
22027,1.0
22329,0.25
19978,1.0
19979,1.0
19847,0.25
20570,1.0
20933,1.0
20571,1.0
22330,1.0
